# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Nov 16 23:05:04 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class powercraft/core/PC_Utils calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/relauncher/RelaunchLibraryManager calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/client/FMLClientHandler calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/modloader/ModLoaderModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/FMLModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/ModClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/ProxyInjector calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiTexturePacks uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiTexturePacks calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiChat uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiChat calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/CallableSuspiciousClasses calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/transformers/EventTransformer calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/common/EnumHelper uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/event/ASMEventHandler$ASMClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class net/minecraftforge/event/EventBus calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 26374480 bytes
# Total memory available                        : 371326976 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method com/jcraft/jorbis/Util/icount (I)I
.method com/jcraft/jorbis/Util/ilog2 (I)I
.method com/jcraft/jorbis/Util/ilog (I)I
.class com/jcraft/jorbis/PsyLook
.field com/jcraft/jorbis/PsyLook/octave [I
.field com/jcraft/jorbis/PsyLook/vi Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/PsyLook/noisecurves [[[F
.field com/jcraft/jorbis/PsyLook/n I
.field com/jcraft/jorbis/PsyLook/peakatt [[F
.field com/jcraft/jorbis/PsyLook/tonecurves [[[F
.field com/jcraft/jorbis/PsyLook/ath [F
.method com/jcraft/jorbis/PsyLook/init (Lcom/jcraft/jorbis/PsyInfo;II)V
.class com/jcraft/jorbis/CodeBook$DecodeAux
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabl [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabn I
.field com/jcraft/jorbis/CodeBook$DecodeAux/tab [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/aux I
.field com/jcraft/jorbis/CodeBook$DecodeAux/this$0 Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr1 [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr0 [I
.class com/jcraft/jorbis/CodeBook
.field com/jcraft/jorbis/CodeBook/dim I
.field com/jcraft/jorbis/CodeBook/t [I
.field com/jcraft/jorbis/CodeBook/valuelist [F
.field com/jcraft/jorbis/CodeBook/c Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/CodeBook/decode_tree Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.field com/jcraft/jorbis/CodeBook/codelist [I
.field com/jcraft/jorbis/CodeBook/entries I
.method com/jcraft/jorbis/CodeBook/init_decode (Lcom/jcraft/jorbis/StaticCodeBook;)I
.method com/jcraft/jorbis/CodeBook/clear ()V
.method com/jcraft/jorbis/CodeBook/decode (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/decodevs_add ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/encodev (I[FLcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/decodev_set ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/dist (I[FI[FI)F
.method com/jcraft/jorbis/CodeBook/make_decode_tree ()Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.method com/jcraft/jorbis/CodeBook/encodevs ([FLcom/jcraft/jogg/Buffer;II)I
.method com/jcraft/jorbis/CodeBook/decodev_add ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/best ([FI)I
.method com/jcraft/jorbis/CodeBook/besterror ([FII)I
.method com/jcraft/jorbis/CodeBook/decodevv_add ([[FIILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/make_words ([II)[I
.method com/jcraft/jorbis/CodeBook/decodevs ([FILcom/jcraft/jogg/Buffer;II)I
.method com/jcraft/jorbis/CodeBook/encode (ILcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/errorv ([F)I
.class com/jcraft/jorbis/InfoMode
.field com/jcraft/jorbis/InfoMode/windowtype I
.field com/jcraft/jorbis/InfoMode/blockflag I
.field com/jcraft/jorbis/InfoMode/mapping I
.field com/jcraft/jorbis/InfoMode/transformtype I
.class com/jcraft/jorbis/Lpc
.field com/jcraft/jorbis/Lpc/ln I
.field com/jcraft/jorbis/Lpc/fft Lcom/jcraft/jorbis/Drft;
.field com/jcraft/jorbis/Lpc/m I
.method com/jcraft/jorbis/Lpc/lpc_from_curve ([F[F)F
.method com/jcraft/jorbis/Lpc/init (II)V
.method com/jcraft/jorbis/Lpc/lpc_from_data ([F[FII)F
.method com/jcraft/jorbis/Lpc/lpc_to_curve ([F[FF)V
.method com/jcraft/jorbis/Lpc/clear ()V
.method com/jcraft/jorbis/Lpc/FAST_HYPOT (FF)F
.class com/jcraft/jorbis/Drft
.field com/jcraft/jorbis/Drft/sqrt2 F
.field com/jcraft/jorbis/Drft/tpi F
.field com/jcraft/jorbis/Drft/ntryh [I
.field com/jcraft/jorbis/Drft/taui F
.field com/jcraft/jorbis/Drft/splitcache [I
.field com/jcraft/jorbis/Drft/n I
.field com/jcraft/jorbis/Drft/taur F
.field com/jcraft/jorbis/Drft/trigcache [F
.field com/jcraft/jorbis/Drft/hsqt2 F
.method com/jcraft/jorbis/Drft/drftf1 (I[F[F[F[I)V
.method com/jcraft/jorbis/Drft/drftb1 (I[F[F[FI[I)V
.method com/jcraft/jorbis/Drft/backward ([F)V
.method com/jcraft/jorbis/Drft/clear ()V
.method com/jcraft/jorbis/Drft/dradf2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradb2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/fdrffti (I[F[I)V
.method com/jcraft/jorbis/Drft/drfti1 (I[FI[I)V
.method com/jcraft/jorbis/Drft/init (I)V
.method com/jcraft/jorbis/Drft/dradb3 (II[F[F[FI[FI)V
.method com/jcraft/jorbis/Drft/dradfg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradb4 (II[F[F[FI[FI[FI)V
.method com/jcraft/jorbis/Drft/dradbg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradf4 (II[F[F[FI[FI[FI)V
.class com/jcraft/jorbis/Mdct
.field com/jcraft/jorbis/Mdct/_w [F
.field com/jcraft/jorbis/Mdct/_x [F
.field com/jcraft/jorbis/Mdct/scale F
.field com/jcraft/jorbis/Mdct/trig [F
.field com/jcraft/jorbis/Mdct/log2n I
.field com/jcraft/jorbis/Mdct/n I
.field com/jcraft/jorbis/Mdct/bitrev [I
.method com/jcraft/jorbis/Mdct/clear ()V
.method com/jcraft/jorbis/Mdct/backward ([F[F)V
.method com/jcraft/jorbis/Mdct/init (I)V
.method com/jcraft/jorbis/Mdct/mdct_kernel ([F[FIIII)[F
